s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-3F.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_3F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-11F.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_11F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-10A.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_10A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-5B.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_5B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-9G.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_9G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-4E.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_4E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-2D.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_2D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-11H.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_11H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-4E.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_4E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-5E.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_5E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-7G.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_7G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-10D.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_10D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-1G.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_1G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-4A.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_4A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-10G.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_10G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-1C.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_1C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-12G.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_12G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-2F.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_2F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-10D.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_10D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-2B.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_2B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-11D.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_11D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-8A.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_8A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-12H.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_12H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-2F.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_2F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-1A.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_1A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-11G.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_11G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-6C.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_6C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-11B.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_11B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-3H.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_3H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-11C.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_11C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-1H.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_1H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-12B.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_12B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-11H.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_11H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-1G.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_1G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-7F.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_7F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-3H.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_3H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-5D.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_5D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-1H.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_1H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-11C.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_11C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-2D.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_2D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-6F.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_6F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-10E.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_10E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-8G.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_8G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-9H.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_9H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-11H.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_11H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-12G.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_12G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-4F.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_4F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-2H.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_2H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-6G.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_6G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-7H.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_7H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-5G.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_5G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-3G.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_3G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-2D.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_2D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-6C.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_6C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-12F.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_12F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-2C.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_2C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-4C.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_4C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-6D.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_6D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-8G.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_8G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-8E.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_8E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-5H.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_5H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-2H.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_2H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-6B.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_6B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-11D.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_11D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-8F.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_8F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-5B.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_5B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-10G.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_10G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-9G.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_9G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-6G.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_6G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-10E.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_10E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-5H.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_5H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-11A.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_11A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-6F.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_6F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-3H.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_3H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-6D.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_6D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-10C.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_10C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-10B.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_10B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-12A.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_12A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-10D.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_10D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-8H.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_8H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-8H.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_8H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-2C.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_2C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-12D.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_12D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-5B.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_5B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-12D.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_12D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-12H.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_12H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-3A.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_3A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-5F.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_5F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178_SequencingInfo.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178_SequencingInfo.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-7B.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_7B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-7C.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_7C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-9F.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_9F.json
